#INCLUDE "TOTVS.CH"

/*/{Protheus.doc} SF735XB
    @description Função que envia email referente a uma pesquisa
    @type User Function
    @author Rafael Karczevski
    @since 11/07/2019
    @version 1.0
    /*/
User Function SF735XB(p_cNumPes)

    Local cAssunto	:= "Pesquisa de satisfação"
    Local cMens		:= MontEmail(p_cNumPes)
    Local cEmlResp	:= AllTrim(GetMv("MV_XEMAAVA"))

    U_SFEnvEmail( , cEmlResp, , , cAssunto, cMens) //U_SFEnvUMail(cEmlCAQC, cEmlPres, , , cAssunto, cMens, , , _cSvSMTP, cAcCAQC, cPaCAQC, _lSvSSL)

Return

/*/{Protheus.doc} MontEmail
    @description Responsavel pela montagem do email
    @type Static Function
    @author Rafael Karczevski
    @since 11/07/2019
    @version 1.0
    /*/
Static Function MontEmail(p_cNumPes)

    Local cHtml := ""
    Local cTitle := ""

    DbSelectArea("ZJA")
    ZJA->(DbSetOrder(1))
    cTitle := Iif( ZJA->ZJA_RECLAM, "Pesquisa de Satisfação - Reclamação", "Pesquisa de Satisfação - Pontuação" )

    If ZJA->(MsSeek( xFilial("ZJA") + p_cNumPes ))
        cHtml := '<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional //EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">                                                                                                                                                                                                                                                                                                                                                                                            ' + CRLF
        cHtml += '                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ' + CRLF
        cHtml += '<html xmlns="http://www.w3.org/1999/xhtml" xmlns:o="urn:schemas-microsoft-com:office:office" xmlns:v="urn:schemas-microsoft-com:vml">                                                                                                                                                                                                                                                                                                                                                                                 ' + CRLF
        cHtml += '                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ' + CRLF
        cHtml += '<head>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ' + CRLF
        cHtml += '                font-size: 0px;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ' + CRLF
        cHtml += '            }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ' + CRLF
        cHtml += '            .desktop_hide {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ' + CRLF
        cHtml += '                display: block !important;                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ' + CRLF
        cHtml += '                max-height: none !important;                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ' + CRLF
        cHtml += '            }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ' + CRLF
        cHtml += '        }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ' + CRLF
        cHtml += '    </style>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ' + CRLF
        cHtml += '</head>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ' + CRLF
        cHtml += '                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ' + CRLF
        cHtml += '<body class="clean-body" style="margin: 0; padding: 0; -webkit-text-size-adjust: 100%; background-color: #FFFFFF;">                                                                                                                                                                                                                                                                                                                                                                                                   ' + CRLF
        cHtml += '    <!--[if IE]><div class="ie-browser"><![endif]-->                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ' + CRLF
        cHtml += '    <table bgcolor="#FFFFFF" cellpadding="0" cellspacing="0" class="nl-container" role="presentation" style="table-layout: fixed; vertical-align: top; min-width: 320px; Margin: 0 auto; border-spacing: 0; border-collapse: collapse; mso-table-lspace: 0pt; mso-table-rspace: 0pt; background-color: #FFFFFF; width: 100%;" valign="top" width="100%">                                                                                                                                                              ' + CRLF
        cHtml += '        <tbody>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ' + CRLF
        cHtml += '            <tr style="vertical-align: top;" valign="top">                                                                                                                                                                                                                                                                                                                                                                                                                                                            ' + CRLF
        cHtml += '                <td style="word-break: break-word; vertical-align: top;" valign="top">                                                                                                                                                                                                                                                                                                                                                                                                                                ' + CRLF
        cHtml += '                    <!--[if (mso)|(IE)]><table width="100%" cellpadding="0" cellspacing="0" border="0"><tr><td align="center" style="background-color:#FFFFFF"><![endif]-->                                                                                                                                                                                                                                                                                                                                           ' + CRLF
        cHtml += '                    <div style="background-color:transparent;">                                                                                                                                                                                                                                                                                                                                                                                                                                                       ' + CRLF
        cHtml += '                        <div class="block-grid mixed-two-up" style="Margin: 0 auto; min-width: 320px; max-width: 580px; overflow-wrap: break-word; word-wrap: break-word; word-break: break-word; background-color: transparent;">                                                                                                                                                                                                                                                                                    ' + CRLF
        cHtml += '                            <div style="border-collapse: collapse;display: table;width: 100%;background-color:transparent;">                                                                                                                                                                                                                                                                                                                                                                                          ' + CRLF
        cHtml += '                                <!--[if (mso)|(IE)]><table width="100%" cellpadding="0" cellspacing="0" border="0" style="background-color:transparent;"><tr><td align="center"><table cellpadding="0" cellspacing="0" border="0" style="width:580px"><tr class="layout-full-width" style="background-color:transparent"><![endif]-->                                                                                                                                                                                 ' + CRLF
        cHtml += '                                <!--[if (mso)|(IE)]><td align="center" width="193" style="background-color:transparent;width:193px; border-top: 0px solid transparent; border-left: 0px solid transparent; border-bottom: 0px solid transparent; border-right: 0px solid transparent;" valign="top"><table width="100%" cellpadding="0" cellspacing="0" border="0"><tr><td style="padding-right: 0px; padding-left: 0px; padding-top:5px; padding-bottom:5px;"><![endif]-->                                           ' + CRLF
        cHtml += '                                <div class="col num4" style="display: table-cell; vertical-align: top; max-width: 320px; min-width: 192px; width: 193px;">                                                                                                                                                                                                                                                                                                                                                            ' + CRLF
        cHtml += '                                    <div style="width:100% !important;">                                                                                                                                                                                                                                                                                                                                                                                                                                              ' + CRLF
        cHtml += '                                        <!--[if (!mso)&(!IE)]><!-->                                                                                                                                                                                                                                                                                                                                                                                                                                                   ' + CRLF
        cHtml += '                                        <div style="border-top:0px solid transparent; border-left:0px solid transparent; border-bottom:0px solid transparent; border-right:0px solid transparent; padding-top:5px; padding-bottom:5px; padding-right: 0px; padding-left: 0px;">                                                                                                                                                                                                                                       ' + CRLF
        cHtml += '                                            <!--<![endif]-->                                                                                                                                                                                                                                                                                                                                                                                                                                                          ' + CRLF
        cHtml += '                                            <div align="center" class="img-container center autowidth fullwidth" style="padding-right: 0px;padding-left: 0px;">                                                                                                                                                                                                                                                                                                                                                       ' + CRLF
        cHtml += '                                                <!--[if mso]><table width="100%" cellpadding="0" cellspacing="0" border="0"><tr style="line-height:0px"><td style="padding-right: 0px;padding-left: 0px;" align="center"><![endif]--><img align="center" alt="Image" border="0" class="center autowidth fullwidth" src="https://i.imgur.com/dbpInMd.png" style="text-decoration: none; -ms-interpolation-mode: bicubic; border: 0; height: auto; width: 100%; max-width: 193px; display: block;" title="Image" width="193" />   ' + CRLF
        cHtml += '                                                <!--[if mso]></td></tr></table><![endif]-->                                                                                                                                                                                                                                                                                                                                                                                                                           ' + CRLF
        cHtml += '                                            </div>                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ' + CRLF
        cHtml += '                                            <!--[if (!mso)&(!IE)]><!-->                                                                                                                                                                                                                                                                                                                                                                                                                                               ' + CRLF
        cHtml += '                                        </div>                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ' + CRLF
        cHtml += '                                        <!--<![endif]-->                                                                                                                                                                                                                                                                                                                                                                                                                                                              ' + CRLF
        cHtml += '                                    </div>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ' + CRLF
        cHtml += '                                </div>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ' + CRLF
        cHtml += '                                <!--[if (mso)|(IE)]></td></tr></table><![endif]-->                                                                                                                                                                                                                                                                                                                                                                                                                                    ' + CRLF
        cHtml += '                                <!--[if (mso)|(IE)]></td><td align="center" width="386" style="background-color:transparent;width:386px; border-top: 0px solid transparent; border-left: 0px solid transparent; border-bottom: 0px solid transparent; border-right: 0px solid transparent;" valign="top"><table width="100%" cellpadding="0" cellspacing="0" border="0"><tr><td style="padding-right: 0px; padding-left: 0px; padding-top:5px; padding-bottom:5px;"><![endif]-->                                      ' + CRLF
        cHtml += '                                <div class="col num8" style="display: table-cell; vertical-align: top; min-width: 320px; max-width: 384px; width: 386px;">                                                                                                                                                                                                                                                                                                                                                            ' + CRLF
        cHtml += '                                    <div style="width:100% !important;">                                                                                                                                                                                                                                                                                                                                                                                                                                              ' + CRLF
        cHtml += '                                        <!--[if (!mso)&(!IE)]><!-->                                                                                                                                                                                                                                                                                                                                                                                                                                                   ' + CRLF
        cHtml += '                                        <div style="border-top:0px solid transparent; border-left:0px solid transparent; border-bottom:0px solid transparent; border-right:0px solid transparent; padding-top:5px; padding-bottom:5px; padding-right: 0px; padding-left: 0px;">                                                                                                                                                                                                                                       ' + CRLF
        cHtml += '                                            <!--<![endif]-->                                                                                                                                                                                                                                                                                                                                                                                                                                                          ' + CRLF
        cHtml += '                                            <!--[if mso]><table width="100%" cellpadding="0" cellspacing="0" border="0"><tr><td style="padding-right: 10px; padding-left: 10px; padding-top: 10px; padding-bottom: 10px; font-family: Arial, sans-serif"><![endif]-->                                                                                                                                                                                                                                                 ' + CRLF
        cHtml += '                                            <div style="color:#555555;font-family:Arial, "Helvetica Neue", Helvetica, sans-serif;line-height:120%;padding-top:10px;padding-right:10px;padding-bottom:10px;padding-left:10px;">                                                                                                                                                                                                                                                                                        ' + CRLF
        cHtml += '                                                <div style="font-family: Arial, "Helvetica Neue", Helvetica, sans-serif; font-size: 12px; line-height: 14px; color: #555555;">                                                                                                                                                                                                                                                                                                                                        ' + CRLF
        cHtml += '                                                    <p style="font-size: 14px; line-height: 16px; text-align: center; margin: 0;"> </p>                                                                                                                                                                                                                                                                                                                                                                               ' + CRLF
        cHtml += '                                                    <p style="font-size: 14px; line-height: 19px; text-align: center; margin: 0;"><span style="font-size: 16px;"><strong><span style="text-decoration: underline; line-height: 19px; font-size: 16px;">' + cTitle + '</span></strong>                                                                                                                                                                                                             ' + CRLF
        cHtml += '                                                        </span>                                                                                                                                                                                                                                                                                                                                                                                                                                                       ' + CRLF
        cHtml += '                                                    </p>                                                                                                                                                                                                                                                                                                                                                                                                                                                              ' + CRLF
        cHtml += '                                                </div>                                                                                                                                                                                                                                                                                                                                                                                                                                                                ' + CRLF
        cHtml += '                                            </div>                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ' + CRLF
        cHtml += '                                            <!--[if mso]></td></tr></table><![endif]-->                                                                                                                                                                                                                                                                                                                                                                                                                               ' + CRLF
        cHtml += '                                            <!--[if (!mso)&(!IE)]><!-->                                                                                                                                                                                                                                                                                                                                                                                                                                               ' + CRLF
        cHtml += '                                        </div>                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ' + CRLF
        cHtml += '                                        <!--<![endif]-->                                                                                                                                                                                                                                                                                                                                                                                                                                                              ' + CRLF
        cHtml += '                                    </div>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ' + CRLF
        cHtml += '                                </div>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ' + CRLF
        cHtml += '                                <!--[if (mso)|(IE)]></td></tr></table><![endif]-->                                                                                                                                                                                                                                                                                                                                                                                                                                    ' + CRLF
        cHtml += '                                <!--[if (mso)|(IE)]></td></tr></table></td></tr></table><![endif]-->                                                                                                                                                                                                                                                                                                                                                                                                                  ' + CRLF
        cHtml += '                            </div>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ' + CRLF
        cHtml += '                        </div>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ' + CRLF
        cHtml += '                    </div>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ' + CRLF
        cHtml += '                    <div style="background-color:transparent;">                                                                                                                                                                                                                                                                                                                                                                                                                                                       ' + CRLF
        cHtml += '                        <div class="block-grid" style="Margin: 0 auto; min-width: 320px; max-width: 580px; overflow-wrap: break-word; word-wrap: break-word; word-break: break-word; background-color: transparent;">                                                                                                                                                                                                                                                                                                 ' + CRLF
        cHtml += '                            <div style="border-collapse: collapse;display: table;width: 100%;background-color:transparent;">                                                                                                                                                                                                                                                                                                                                                                                          ' + CRLF
        cHtml += '                                <!--[if (mso)|(IE)]><table width="100%" cellpadding="0" cellspacing="0" border="0" style="background-color:transparent;"><tr><td align="center"><table cellpadding="0" cellspacing="0" border="0" style="width:580px"><tr class="layout-full-width" style="background-color:transparent"><![endif]-->                                                                                                                                                                                 ' + CRLF
        cHtml += '                                <!--[if (mso)|(IE)]><td align="center" width="580" style="background-color:transparent;width:580px; border-top: 0px solid transparent; border-left: 0px solid transparent; border-bottom: 0px solid transparent; border-right: 0px solid transparent;" valign="top"><table width="100%" cellpadding="0" cellspacing="0" border="0"><tr><td style="padding-right: 0px; padding-left: 0px; padding-top:5px; padding-bottom:5px;"><![endif]-->                                           ' + CRLF
        cHtml += '                                <div class="col num12" style="min-width: 320px; max-width: 580px; display: table-cell; vertical-align: top; width: 580px;">                                                                                                                                                                                                                                                                                                                                                           ' + CRLF
        cHtml += '                                    <div style="width:100% !important;">                                                                                                                                                                                                                                                                                                                                                                                                                                              ' + CRLF
        cHtml += '                                        <!--[if (!mso)&(!IE)]><!-->                                                                                                                                                                                                                                                                                                                                                                                                                                                   ' + CRLF
        cHtml += '                                        <div style="border-top:0px solid transparent; border-left:0px solid transparent; border-bottom:0px solid transparent; border-right:0px solid transparent; padding-top:5px; padding-bottom:5px; padding-right: 0px; padding-left: 0px;">                                                                                                                                                                                                                                       ' + CRLF
        cHtml += '                                            <!--<![endif]-->                                                                                                                                                                                                                                                                                                                                                                                                                                                          ' + CRLF
        cHtml += '                                            <table border="0" cellpadding="0" cellspacing="0" class="divider" role="presentation" style="table-layout: fixed; vertical-align: top; border-spacing: 0; border-collapse: collapse; mso-table-lspace: 0pt; mso-table-rspace: 0pt; min-width: 100%; -ms-text-size-adjust: 100%; -webkit-text-size-adjust: 100%;" valign="top" width="100%">                                                                                                                               ' + CRLF
        cHtml += '                                                <tbody>                                                                                                                                                                                                                                                                                                                                                                                                                                                               ' + CRLF
        cHtml += '                                                    <tr style="vertical-align: top;" valign="top">                                                                                                                                                                                                                                                                                                                                                                                                                    ' + CRLF
        cHtml += '                                                        <td class="divider_inner" style="word-break: break-word; vertical-align: top; min-width: 100%; -ms-text-size-adjust: 100%; -webkit-text-size-adjust: 100%; padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px;" valign="top">                                                                                                                                                                                                   ' + CRLF
        cHtml += '                                                            <table align="center" border="0" cellpadding="0" cellspacing="0" class="divider_content" height="0" role="presentation" style="table-layout: fixed; vertical-align: top; border-spacing: 0; border-collapse: collapse; mso-table-lspace: 0pt; mso-table-rspace: 0pt; width: 100%; border-top: 1px solid #BBBBBB; height: 0px;" valign="top" width="100%">                                                                                                 ' + CRLF
        cHtml += '                                                                <tbody>                                                                                                                                                                                                                                                                                                                                                                                                                                               ' + CRLF
        cHtml += '                                                                    <tr style="vertical-align: top;" valign="top">                                                                                                                                                                                                                                                                                                                                                                                                    ' + CRLF
        cHtml += '                                                                        <td height="0" style="word-break: break-word; vertical-align: top; -ms-text-size-adjust: 100%; -webkit-text-size-adjust: 100%;" valign="top"><span></span></td>                                                                                                                                                                                                                                                                               ' + CRLF
        cHtml += '                                                                    </tr>                                                                                                                                                                                                                                                                                                                                                                                                                                             ' + CRLF
        cHtml += '                                                                </tbody>                                                                                                                                                                                                                                                                                                                                                                                                                                              ' + CRLF
        cHtml += '                                                            </table>                                                                                                                                                                                                                                                                                                                                                                                                                                                  ' + CRLF
        cHtml += '                                                        </td>                                                                                                                                                                                                                                                                                                                                                                                                                                                         ' + CRLF
        cHtml += '                                                    </tr>                                                                                                                                                                                                                                                                                                                                                                                                                                                             ' + CRLF
